route_no,originating_point,terminating_point,stoppages
3,Sealdah,Esplanade,"['Dahighat', 'Elgin', 'Esplanade', 'Hazra', 'Khidderpur', 'Mallick', 'Mominpur', 'Moulali', 'Park', 'Road', 'Sealdah', 'Squre', 'Subod', 'street']"
15,Ultadanga,Howrah Station,"['Ave', 'B.K.Paul', 'Bridge', 'East', 'Ghat', 'Grey', 'Hatibagan', 'Howrah Station', 'Khanna', 'Nimtala', 'Stn', 'Ultadanga']"
33,Chetla,Paikpara,"['Alipur Rd', 'Bondel', 'Chetla', 'Darga Rd', 'Hazra', 'Kalighat', 'Khanna', 'Manicktala', 'Moulali', 'Padmapukur', 'Paikpara', 'Sealdah', 'Shyambazar']"
7A,Sarsuna,Howrah Station,"['Bondel', 'Darga', 'Howrah Station', 'Khanna', 'Manicktala', 'Moulali', 'Padmapukur', 'Paikpara', 'Sarsuna', 'Sealdha', 'Shyambazar']"
11A,Dum Dum,Howrah Station,"['Ave', 'B.B.D.Bag', 'Bakultala', 'Barabazar', 'Bedon', 'Behala', 'Bridge', 'Casurina', 'Chowrasta', 'Chria', 'Crossing', 'Depot', 'Dum', 'Dum Dum', 'East', 'Esplanade', 'Howrah Station', 'Khidirpor', 'Manicktala', 'Manton', 'Mominpor', 'Sarsuna', 'Shyambazar', 'Squre', 'Stn', 'Taratala', 'Tram']"
14A,Bichalighat,Bikash Bhavan,"['Abestors', 'Bazar', 'Beliaghata', 'Bhavan', 'Bichalighat', 'Bikash', 'Bikash Bhavan', 'Bridge', 'Cannel', 'Central', 'College', 'Dockyard', 'Esplanade', 'Fancy', 'HMG', 'Halder', 'Hastings', 'J.K.Island', 'Jora', 'Karunamoyee', 'Khiderpore', 'Main', 'Mandir', 'Market', 'Mayo', 'Metiabruj', 'More', 'Moulali', 'Para', 'Park', 'Ramnagar', 'Rashmoni', 'Road', 'Sealdah', 'Subodh Mallick Square', 'Unnayan']"
5-N,Garia,Nabanna,"['Bagan', 'Baghajatin', 'D.Park', 'Elgin', 'Exide', 'Ganguli', 'Garia', 'Golpark', 'Hazra', 'Jadavpur', 'Nabanna', 'P.T.S', 'R.B.Ave', 'dhakuria']"
6-N,Garia,Nabanna,"['Elgin', 'Exide', 'Garia', 'Hazra', 'Metro', 'Nabanna', 'Naktala', 'PTS', 'Phari', 'R.B.Ave', 'Ranikhuti', 'Regentpark', 'Tollygunge']"
12N,Thakurpukur,Nabanna,"['3A', 'D.H Road', 'Hastings', 'Khidderpore', 'Mominpur', 'Nabanna', 'Taratala Xing', 'Thakurpukur', 'Vidhya Sagar Setu']"
AC-1,Jadavpur,Howrah Station,"['Elgin', 'Esplanade', 'Hazra', 'Howrah Station', 'Jadavpur', 'Prince A.Saha Rd', 'Tollygunge']"
AC-2,Barasat,Thakurpukur,"['(East)', 'A.SAHA', 'Airport', 'Avn', 'B.T', 'Baguihati', 'Bangur', 'Bankra', 'Barasat', 'Barrackpur', 'Birati', 'Bridge', 'C.R', 'Chowrasta', 'College', 'Crossing', 'D.H', 'Doltala', 'Dum', 'ELGIN', 'Esplanade', 'Gate', 'Girish', 'HAZRA', 'HUDCO', 'Haldiram', 'Hestings', 'Howrah Station', 'Hridaypur', 'JADAVPUR', 'Kaikhali', 'Kankurgachi', 'Kestopur', 'Khidderpore', 'Lake', 'MG Road', 'Madhyamgram', 'Manicktala', 'Michael', 'Moninpor', 'More', 'Nabanna', 'Nagar', 'New', 'P.S', 'PHARI', 'PRINCE', 'Park', 'Road', 'Sagar', 'Satu', 'Satyanarayan', 'Station', 'TOLLYGUNGE', 'Taratala', 'Teghoria', 'Thakurpukur', 'Town', 'Ultadanga', 'Vidhya']"
AC-4,Parnasree,Howrah Station,"['BBD', 'Bag', 'Bridge', 'Crossing', 'Esplanade', 'Hestings', 'Howrah Station', 'Khiddirpur', 'Mominpur', 'PTS', 'Park', 'Parnasree', 'Rabindra', 'Sadan', 'South', 'Street', 'Taratala']"
AC-4A,Parnashri,Sapoorji,"['BHAVAN', 'CHINGRIGHATA', 'COLLEGE', 'GARDENS', 'HOMETOWN', 'JADAVPUR', 'KALIKAPUR', 'LAKE', 'MAHABIRTALA', 'MARINE', 'MORE', 'NAGAR', 'NARKELBAGAN', 'NEWALIPORE', 'NEWTOWN', 'NICCO', 'P.S', 'PARK', 'PARNASREE', 'Parnashri', 'RUBY', 'SAPUIPARA', 'SAPURJI', 'SUKANTA', 'SWASTHA', 'Sapoorji', 'Science City', 'Sha', 'T.DEPOT', 'T.T.XING', 'TECHONOPOLIS', 'UNITECH']"
AC-4B,Joka,New Town,"['Cancer', 'Chingrihata', 'College', 'Crossing', 'Gariahat', 'Haridevpur', 'Hospital', 'Joka', 'Kabardanga', 'Karunamoyee', 'Metro', 'More', 'New', 'New Town', 'Rashbehari', 'Ruby', 'SDF', 'Technopolis', 'Thakurpukur', 'Tollygunge', 'Town']"
AC-5,Garia,Howrah Station,"['BAG', 'BAGHAJATIN', 'BBD', 'BIRLA', 'BRIDGE', 'CHAKRABERIA', 'CLUB', 'ELGIN', 'Esplanade', 'GARIA', 'GARIAHAT', 'GOLPARK', 'Garia', 'HAZRA', 'HOWRAH', 'Howrah Station', 'JADAVPUR', 'PARK', 'R.B.AVE', 'RAIPUR', 'TARAMONDAL']"
AC-6,Garia,Howrah Station,"['BBD Bag', 'Elgin', 'Esplanade', 'Garia', 'Hazra', 'Howrah Bridge', 'Howrah Station', 'Naktala', 'Park Street', 'Rani Kuthi', 'Rashbehari Ave', 'Regent Park', 'T.T.Depot', 'Tollygunge']"
AC-9,Jadavpur,Karunamoyee,"['Ajoynagar', 'Beliaghata Con.', 'Central Park', 'Chingrihata', 'Jadavpur', 'Karunamoyee', 'Ruby']"
AC-12D,New Town,Sapoorji,"['(Sapoorji)', 'AJOYNAGAR', 'AVE', 'Ajay', 'Ajoynagar', 'B.B.D', 'BAG', 'BBD', 'BEHALA', 'BELIAGHATA', 'BRIDGE', 'Bag', 'Bagan', 'Baruipur', 'Bazar', 'Bridge', 'Byepass', 'CENTRAL', 'CHINGRIHATA', 'CON', 'Central', 'Chingrihata', 'City', 'College', 'Dhalai', 'EAST', 'ELGIN', 'ESPLANADE', 'Eco', 'Esplanade', 'Exide', 'GARIA', 'Gate', 'HAZRA', 'HOWRAH', 'Harinavi', 'Hospital', 'Howrah Station', 'Joka', 'KBKC', 'KUTHI', 'Kamalgazi', 'Karunamoyee', 'MISSION', 'MOMINPUR', 'Malancha', 'Metropolitan', 'Mission', 'More', 'NAKTALA', 'Nagar', 'Narkel', 'New', 'New Town', 'Newtown', 'PARK', 'PHARI', 'PTS', 'Padmapukur', 'Park', 'Patuli', 'Peerless', 'RABINDRA', 'RANI', 'RASHBEHARI', 'REGENT', 'ROW', 'RUBY', 'Ruby', 'SADAN', 'SDF', 'STN', 'Sapoorji', 'Setu', 'Shibanipit', 'Space', 'Sukanta', 'THAKURPUKUR', 'TOLLYGUNJ', 'Tollygunge', 'Topsia', 'Town', 'XING', 'ZOO']"
AC-14,Baruipur,Salt Lake,"['(Salt', 'Baruipur', 'Lake)', 'New', 'Salt Lake', 'Terminus']"
AC-20,Santragachi,Barrackpore,"['BT Road', 'Barrackpore', 'CR Avenue', 'Dunlop', 'Esplanade', 'PTS', 'Santragachi', 'Shyambazar', 'Sodpur', 'Titagarh']"
AC-23A,Salt Lake,Rajchandrapur,"['Depot', 'Gate', 'Lake', 'Rajchandrapur', 'Salt', 'Salt Lake']"
AC-24A,Kamalgazi,Howrah Station,"['2==', '==End', 'Airport', 'Ajay', 'Aliah', 'Avenue', 'BBD', 'Bag', 'Ballyhalt', 'Belghoria', 'Bridge', 'Centre', 'City', 'College', 'Crossing', 'Daber', 'Dakshineswar', 'Dhalai', 'Dunlop', 'ECO', 'EXIDE', 'East', 'Eco', 'Esplanade', 'Exp', 'GARIAHAT', 'Gariahat', 'Gate', 'HAZRA', 'Haldiram', 'Hazra', 'Hospital', 'Howrah Station', 'Kalikapur', 'Kamalgazi', 'More', 'Nagar', 'New', 'OCR', 'PARK', 'PTS', 'Park', 'Patuli', 'Peerless', 'RUBY', 'Rabindrasadan', 'Rashbehari', 'Road', 'Route', 'Ruby', 'STREET', 'Shyambazar', 'Sodpur', 'Space', 'Station', 'Street', 'Titagarh', 'Town', 'Unitech', 'University', 'Via:', 'Way', 'for', 'page']"
AC-31,Howrah Station,Howrah Station,"['(Jaya', 'Avn', 'C.R', 'Cinema)', 'Crossing', 'Girish', 'HUDCO', 'Howrah Station', 'Kankurgachi', 'Lake', 'MG Road', 'Manicktala', 'Park', 'Sapoorji', 'Station', 'Terminating', 'Town', 'Ultadanga']"
AC-37,Behala,Garia,"['Barasat', 'Behala', 'Chowrastha', 'Garia', 'Jadavpur']"
AC-37A,Garia,Air Port,"['AIRPORT', 'Air', 'Air Port', 'Airport', 'Akhankha', 'Ashram', 'BAZAR', 'Bagan', 'Barrabazar', 'Bazar', 'Beliaghata', 'Bus', 'C.C', 'CHINAR', 'CHINGRIGHATA', 'Chiner', 'Chingrihata', 'Chowrasta', 'City', 'College', 'Crossing', 'Doltala', 'ECO', 'Eco', 'GARIA', 'GATE', 'Gardens', 'Garia', 'Gate', 'Gupta', 'HOME', 'HUDCO', 'Hospital', 'Hridaypur', 'James', 'Jatragachi', 'KALIKAPUR', 'Kadapara', 'Karunamoyee', 'Lake', 'MORE', 'Madhyamgram', 'More', 'Motilal', 'NABADIGANTA', 'NARKELBAGAN', 'NEW', 'NICCO', 'NO.1', 'Nager', 'Narkel', 'New', 'PARK', 'PATULI', 'PEERLESS', 'Park', 'Patuli', 'Port', 'RUBY', 'Ramkrishna', 'Road', 'Rubi', 'SASTHYABHAVAN', 'SDF', 'Sarani', 'Science', 'Science City', 'Siriti', 'TECHNOPOLIS', 'TOWN', 'Terminus', 'Town', 'Unitech', 'V.I.P.Road', 'VIP', 'long']"
AC-40,Howrah Station,Howrah Maidan,"['Airport', 'Bazar', 'Crossing', 'Gate', 'Girish', 'Howrah Maidan', 'Howrah Station', 'Jessor', 'Laketown', 'M.G', 'Maidan', 'Nager', 'Park', 'Patipukur', 'Road', 'Shyambazar']"
AC-43,Golf Green,Howrah Station,"['AIRPORT', 'Air', 'BAGAN', 'BHAVAN', 'BYEPASS', 'Burrabazar', 'C.C.2', 'CHINGRIHATA', 'CITY', 'COLLEGE', 'GARDENS', 'GATE', 'GOLF', 'GREEN', 'Golf', 'Golf Green', 'Green', 'HOME', 'Howrah Station', 'JADAVPUR', 'KALIKAPUR', 'LAKE', 'MORE', 'NARKEL', 'NEW', 'NICCO', 'NO.1', 'NO.3', 'P.S', 'PORT', 'Port', 'RUBY', 'SALIMPUR', 'SAPUIPARA', 'SWASTHA', 'Stn', 'TECHONOPOLIS', 'TOWN', 'ΚΑΙΚHALI']"
AC-47,Kundghat,Sapoorji,"['Bagan', 'Bhawan', 'Chingrihata', 'City', 'Crossing', 'Depot', 'Gariahat', 'Kundghat', 'Narkel', 'New', 'Rashbehari', 'Ruby', 'SDF', 'Sapoorji', 'Science', 'Swasthya', 'Tollygunge', 'Town', 'Tram', 'Unitech']"
AC-52,Amtala,Howrah Station,"['Amtala', 'BBD', 'Bag', 'Behala', 'Carzon', 'Crossing', 'Howrah Station', 'Joka', 'Khidirpore', 'Pailan', 'Park', 'Taratala', 'Thakurpukur']"
C7,Howrah Station,HM Ghosh College,"['BNR', 'Babubazar', 'Babughat', 'Ballygunge', 'Bantala', 'Barabazar', 'Bazar', 'Bhoierhat', 'Borali', 'Bosepukur', 'Chowbaga', 'City', 'College', 'Complex', 'Dalhousie', 'Deshapriya', 'Esplanade', 'Fatehpur', 'Garden', 'Gariahat', 'Ghat', 'Ghatatkpukur', 'Ghosh', 'HM Ghosh College', 'Hastings', 'Hospital', 'Howrah Station', 'Kachhi', 'Kantatala', 'Kasba', 'Khidderpore', 'Leather', 'More', 'Muduali', 'Nalmuri', 'Paglarhat', 'Panchannagram', 'Park', 'Phari', 'Princep', 'Rabindra', 'Ramnagar', 'Rashbehari', 'Reach', 'Ruby', 'Sarovar', 'Science', 'Station', 'Tollygunge', 'Uttar', 'VIP', 'sarab']"
C8,Barasat,Joka,"['Airpport', 'B.T', 'Barasat', 'Birati', 'Chinar', 'Chingrighata', 'City', 'Colleg', 'Dackbanglow', 'Eco', 'Joka', 'Kabardanga', 'Madhyamgram', 'More', 'Narkelbagn', 'Newtown', 'Park', 'Rashbihari', 'Ruby', 'Science', 'Sec5', 'Tollygunge']"
C23,Park Circus,Dankuni,"['Airport', 'Bally', 'Chiner', 'Chingrighata', 'Circus', 'City', 'Dakshineswar', 'Dankuni', 'Durganagar', 'Halt', 'Nababpur', 'Nimta', 'Park', 'Park Circus', 'Rabindra', 'Rajchandrapur', 'SDF', 'Science', 'Technopolis', 'Tirtha']"
C26,Rajabazar,Baruipur,"['4no', 'Ajaynagar', 'Baruipur', 'Bazar', 'Bridge', 'Burrabazar', 'Bypass', 'CIT', 'Central', 'Chittaranjan', 'City', 'College', 'Dalhousie', 'Dhalai', 'Esplanade', 'Harinavi', 'Hiland', 'Hospital', 'Howrah Station', 'Kalikapur', 'Kamalgazi', 'Khasmallick', 'More', 'Moulali', 'Mukundapur', 'Narendrapur', 'Padmapukur', 'Panchannagram', 'Park', 'Patuli', 'Peerless', 'Rajabazar', 'Rajpur', 'Road', 'Ruby', 'Science', 'Shibanipith', 'Station', 'Street', 'Topsia', 'Uttar', 'VIP']"
C29,Barasat,Barrackpore,"['Barasat', 'Barbaria', 'Barrackpore', 'Barrackpur', 'Chapuria', 'Chiria', 'Colony', 'Debpukur', 'Jagannathpur', 'Kokapur', 'Mathrangi', 'Mohanpur', 'More', 'Nilgunge', 'Rangapur', 'Station', 'Subhash', 'Wireless']"
C31,Karunamoyee,Bhattanagar,"['Airport', 'Bhattanagar', 'Chiner', 'Durganagar', 'Karunamoyee', 'Nababpur', 'Park', 'Rabindra', 'SDF', 'Technopolis', 'Tirtha']"
C36,Rajabazar,Hanskhali,"['3==', '==End', 'Bally', 'Belurmath', 'College', 'Dakshineswar', 'Esplanade', 'Ghat', 'Hanskhali', 'Lane', 'Nimta', 'OCR', 'PTS', 'Rabindra', 'Rajabazar', 'Route', 'Sadan', 'Sekh', 'Tax', 'Toll', 'for', 'ghat', 'page']"
C37,Amtala,Howrah Station,"['14no', 'Amtala', 'Bazar', 'Behala', 'Bhasha', 'Bishnupur', 'Bridge', 'Dalhousie', 'Ekbalpur', 'Esplanade', 'Hastings', 'Howrah Station', 'Joka', 'Khariberia', 'Khidderpore', 'Majherhat', 'Mominpore', 'Pailan', 'Sakher', 'Shilpara', 'Thakurpukur']"
C42,Ganganagar,Howrah Station,"['Airport', 'Avenue', 'BBD', 'Bag', 'Baguiati', 'Bank', 'Birati', 'Bowbazar', 'Central', 'College', 'GPO', 'Ganganagar', 'Gate', 'Howrah Station', 'India', 'Kaikhali', 'Kankurgachi', 'Kestopur', 'Laketown', 'Maniktala', 'Mickelnagar', 'Rajabazar', 'Road', 'Sealdha', 'Stand', 'Ultadanga']"
C43,Habra,Garia,"['1no', 'Airport', 'Ajaynagar', 'Ashoknagar', 'Barasat', 'Bira', 'Chinar', 'Chingrighata', 'City', 'Duttapukur', 'Eco', 'Garia', 'Guma', 'Habra', 'Madhyamgram', 'Narkelbagn', 'Newtown', 'Park', 'Patuli', 'Peerless', 'Ruby', 'Science', 'Sec5']"
C46,Baruipur,Nabanna,"['Amratal', 'Amtala', 'Baruipur', 'Basundharia', 'Behala', 'Bridge', 'Bus', 'Depot', 'Dhamua', 'Hastings', 'Kheriberia', 'Magurkhali', 'Nabanna', 'Pilan', 'Rajarhat', 'Ranabelia', 'Sakherbajar', 'Stand', 'Suryapur', 'Tahelarampur', 'Taratala', 'Tram', 'Watgangemore', 'bazar', 'ghat']"
C48,Barasat,Barasat/ Ecospace,"['Airport', 'Ajaynagar', 'Aliah', 'Barasat', 'Barasat/ Ecospace', 'Baruipur', 'Chinar', 'Chingrighata', 'City', 'Eco', 'Ecospace', 'Garia', 'Harinavi', 'Madhyamgram', 'Narendrapur', 'Narkelbagan', 'Newtown', 'Padmapukur', 'Park', 'Patuli', 'Peerless', 'Ruby', 'Science', 'Sector']"
D17,Garia,KWIC,"['Anwar', 'Belepole', 'Carryroad', 'Crossing', 'Express', 'Garia', 'Hazra', 'Jdavpur', 'KWIC', 'Kona', 'NH6', 'PTS', 'Rabindra', 'Road', 'Sadan', 'Salap', 'Santragachi', 'Shah', 'Tax', 'Toll']"
D1A,Barasat,Tollygunge,"['Airport', 'Baguiati', 'Barasat', 'Birati', 'College', 'Dackbanglow', 'Madhyamgram', 'More', 'Tollygunge']"
E-1,Jadavpur,Howrah Station,"['Avenue', 'B.B.D.Bag', 'Bari', 'Belaghata', 'Byapss', 'Chinghreeghata', 'City', 'Dhakuria', 'Elgin', 'Esplanade', 'Gariahgat', 'Golpark', 'Hazra', 'Howrah Station', 'Jadavpur', 'Kali', 'Kestopur', 'Lake', 'Laketown', 'Park', 'Rabindra', 'Rashbihari', 'Ruby', 'Sadan', 'Science', 'Ultadanga']"
E-4,Parnasree,Howrah Station,"['Ave', 'BBD', 'Bag', 'Bridge', 'Casurina', 'Crossing', 'East', 'Esplanade', 'Howrah Station', 'Khiderpur', 'Mominpur', 'Parnasree', 'Stn', 'Taratala']"
E-32,Neilgunj,Howrah Station,"['BKP', 'Bridge', 'Chiriamore', 'Depot', 'Dunlop', 'East', 'Gray', 'Howrah Station', 'Kamarhati', 'Khardha', 'Lalkuthi', 'Manument', 'Mohanpur', 'Narayan', 'Neilgunj', 'Nilgunge', 'P.S', 'Panihati', 'Park', 'Rathtala', 'Satya', 'Shyambazar', 'SinthiMore', 'Stn', 'Sukchar', 'Talpukur', 'Titagarh', 'Vivekananda']"
