route_no,originating_point,terminating_point,stoppages
E36,Habra,Santragachi,"['Airport', 'Ashoknagar', 'B.T', 'Baguiati', 'Barasat', 'Belepore', 'Bira', 'Carry', 'College', 'Dackbanglow', 'Duttapukur', 'Esplanade', 'Girish', 'Guma', 'Habra', 'Kankugachi', 'Kestopur', 'Laketown', 'LalBazar', 'Madhyamgram', 'Maniktala', 'Mickel', 'More', 'Nagar', 'PTS', 'Park', 'Rabinrasadan', 'Road', 'Santragachi', 'Tax', 'Toll', 'Ultadanga']"
E,Barasat,Santragachi,"['Airport', 'Baguiati', 'Barasat', 'Belepole', 'Birati', 'Carryroad', 'College', 'Dackbanglow', 'Esplanade', 'Girish', 'Kankugachi', 'Kestopur', 'Laketown', 'LalBazar', 'Madhyamgram', 'Maniktala', 'More', 'PTS', 'Park', 'Santragachi', 'Spl', 'Ultadanga']"
E,Barasat,Esplanade,"['37A', 'Airport', 'Baguiati', 'Barasat', 'Birati', 'College', 'Dackbanglow', 'Esplanade', 'Girish', 'Kankugachi', 'Kestopur', 'Laketown', 'LalBazar', 'Madhyamgram', 'Maniktala', 'More', 'Park', 'Ultadanga']"
E43A,Howrah Station,Bhebia,"['Bamanpukur', 'Bantala', 'Baralighat', 'Battala', 'Bhebia', 'Bhojerhat', 'Bhushighata', 'Chaital', 'Chandipur', 'Circus', 'City', 'Dalhousie', 'Esplanade', 'Ghatakpukur', 'Howrah Station', 'Joypur', 'Karidanga', 'Katatala', 'Malancha', 'Minakhan', 'More', 'Moulali', 'Nimchabari', 'Paglahat', 'Park', 'Science', 'Topsia']"
E75,Barasat,Baruipur,"['Airpport', 'B.T', 'Bantala', 'Baralighat', 'Barasat', 'Baruipur', 'Bhojerhat', 'Birati', 'Bodra', 'Champahati', 'Chinar', 'Chingrighata', 'City', 'College', 'Dackbalglow', 'Eco', 'Ghatakpukur', 'Kantala', 'Karaidanga', 'Madhyamgram', 'Mickel', 'More', 'Nagar', 'Narkelbagn', 'Newtown', 'Paglahat', 'Park', 'Science', 'Sec5']"
E77,Esplanade,Sukanta Park,"['Bargachia', 'Belepole', 'Carry', 'Crossing', 'Dakshinbari', 'Dilakhash', 'Domjur', 'Esplanade', 'Ichanagari', 'Jagatballavpur', 'Kalitala', 'Makardaha', 'More', 'PTS', 'Park', 'Rabindra', 'Rajapur', 'Road', 'Sadan', 'Salap', 'Santragachi', 'Sukanta', 'Sukanta Park', 'Tax', 'Toll', 'bazar']"
EB1,Nabanna,Newtown,"['Beckbagan', 'Chingrighata', 'Circus', 'City', 'College', 'DLF', 'Mandirtala', 'Minto', 'More', 'Nabanna', 'Newtown', 'PTS', 'Park', 'Rabindra', 'Sadan', 'Science', 'Setu', 'Vidyasagar', 'Wipro']"
EB3,Tollygunge,Eco Space,"['4==', '==End', 'Axis', 'Chingrighata', 'City', 'College', 'DLF', 'Deshapriya', 'Eco', 'Eco Space', 'Gariahat', 'Gate', 'Hospital', 'Mall', 'Mathpukur', 'More', 'Narkelbagan', 'Newtown', 'Nicco', 'OCR', 'Park', 'Rashbehari', 'Route', 'Ruby', 'SDF', 'Science', 'Tollygunge', 'Unitech', 'Wipro', 'for', 'page', 'space']"
EB-12,Barasat,Sapoorji,"['Adibasi Bhavan', 'Airport Gate 1', 'Aliah University', 'Bankra More', 'Barasat', 'City Centre II', 'Eco Park', 'Eco Space', 'Hridaypur', 'Madhyamgram Chowrasta', 'New Barrackpur B.T. College', 'Sapoorji']"
EB-14,Santragachi,Eco Space,"['Eco', 'Eco Space', 'Santragachi', 'Space']"
M-7B,Shibrampur,Eco Space,"['Adibasi', 'Airport', 'Aliah', 'B.T', 'BBD', 'Bag', 'Bakultala', 'Bankra', 'Barrackpur', 'Beckbagan', 'Behala', 'Betore', 'Bhavan', 'Bhawan', 'Centre', 'Chingrihata', 'Chowrasta', 'Chowrastha', 'City', 'College', 'Crossing', 'Eco', 'Eco Space', 'Esplanade', 'Exide', 'Gate', 'Howrah Station', 'Hridaypur', 'Karunamoyee', 'Madhyamgram', 'Mandirtala', 'Metro', 'Mission', 'More', 'Narkelbagan', 'New', 'Nicco', 'P.T.S', 'Park', 'Plaza', 'Rabindra', 'Raja', 'Rammohan', 'Rashbehari', 'Road', 'Row', 'Roy', 'Sadan', 'Shibrampur', 'Space', 'Station', 'Street', 'Swastha', 'Technopolish', 'Toll', 'Tollygunge', 'Topsia', 'Town', 'Unitech', 'University', 'Via']"
M-7C,Sasthir More,Howrah Station,"['Ave', 'BBD', 'Bag', 'Bakultala', 'Behala', 'Bridge', 'Casurina', 'Chowrasta', 'Crossing', 'East', 'Esplanade', 'Howrah Station', 'Kidderpore', 'Manton', 'Mominpur', 'More', 'P.S', 'Sasthir', 'Sasthir More', 'Stn', 'Taratala']"
M-7D,Sonamukhi Bazar,Kankurgachi,"['Bazar', 'Behala', 'Crossing', 'Depot', 'Kankurgachi', 'Mint', 'Sarsuna', 'Sonamukhi', 'Sonamukhi Bazar', 'Taratala', 'Tram', 'chowrasta']"
M-7E,Bagpota,Howrah Station,"['BBD Bag', 'Bagpota', 'Behala', 'Casurina Ave', 'Esplanade', 'Howrah Bridge', 'Howrah Station', 'Kestor More', 'Khidirpore', 'Mominpore', 'Sarsuna', 'Taratala Xing']"
M-7K,Sealdah,Sarsuna,"['(Sarsuna)', 'Khudiram', 'Park', 'Sarsuna', 'Sealdah']"
M-14,Behala,New Town,"['(East)', '(Rajabazar', 'Alipore', 'Ave', 'Avn', 'BBD', 'Bag', 'Bagan', 'Bagpota', 'Bahadur', 'Bazar', 'Behala', 'Beliaghata', 'Bridge', 'Burashibtala', 'CITRd', 'Canal', 'Casurina', 'Chetla', 'Chingrihata', 'Chowrastha', 'City', 'College', 'Crossing', 'East', 'Elgin', 'Esplanade', 'Gariahat', 'Gopalnagar', 'Hazra', 'Howrah Station', 'Kankurgachi', 'Karunamoyee', 'Kestor', 'Khidirpore', 'Main', 'Metro', 'Mominpore', 'Mominpur', 'More', 'Moulali', 'Muchipara', 'New', 'New Town', 'Panchanantala', 'Park', 'Petrol', 'Phool', 'Pump', 'Rashbehari', 'Rashmoni', 'Road', 'Roy', 'Ruby', 'S.C.Mallick', 'SDF', 'Sarsuna', 'Science', 'Sealdah', 'Square', 'Stn', 'Street', 'T.D.)', 'Taratala', 'Tollygunge', 'Town']"
S-2,Shibtala Math,Howrah Station,"['Ananda', 'Ave', 'B.B.D', 'Bag', 'Bazar', 'Bridge', 'Bura', 'Burrabazar', 'C.I.T', 'Chandi', 'Chitpur', 'College', 'Crossing', 'Depot', 'East', 'Elgin', 'Esplanade', 'Ghosh', 'Hazra', 'Howrah Station', 'Kundghat', 'M.G', 'Maidan', 'Math', 'Moulali', 'Palit', 'Phari', 'Rajabazar', 'Rashbehari', 'Road', 'Sealdah', 'Shibtala', 'Shibtala Math', 'Station', 'Street', 'Tollygunge', 'Tram']"
S-3A,Thakurpukur,Sealdah,"['B.B.Ganguly', 'BBD', 'Bag', 'Bazar', 'Behala', 'Bus', 'Chourasta', 'Depot', 'Esplanade', 'Gate', 'Khidirpore', 'Menton', 'More', 'Mouminpur', 'Sealdah', 'Sealdh', 'Silpara', 'Stand', 'Taratala', 'Thakurpukur', 'Tram', 'Water']"
S-3B,Behala,Kankurgachi,"['BBD.BAGB.B.Ganguli', 'Behala', 'Esplanade', 'Gate', 'Kankurgachi', 'Khidirpur', 'Mominpur', 'More', 'Phoolbagn', 'Rajabazar', 'St.Sealdah', 'Taratala', 'Water']"
S-3W,Joka,Eco Space,"['Aliah', 'Alipore', 'Bagan', 'Bazar', 'Behala', 'Chetla', 'Chingrighata', 'Chorasta', 'City', 'College', 'Depot', 'Ecispace', 'Eco', 'Eco Space', 'Gariahat', 'Home', 'Joka', 'Kasba', 'More', 'Nagar', 'Narkel', 'New', 'Nicco', 'P.S', 'Park', 'Ruby', 'SDF', 'Sakhar', 'Science', 'Space', 'Stand', 'Sukanta', 'Taratala', 'Techopolic', 'Thakurpukur', 'Town', 'Tram', 'Univercity', 'VIP', 'xing']"
S-4,Karunamoyee,Tollygunge,"['Bazar', 'Chingri', 'City', 'Crossing', 'Depot', 'Gariahat', 'Gate', 'Ghata', 'HUDCO', 'Karunamoyee', 'Kasba', 'PNB', 'Parnashree', 'Phari', 'Quality', 'Rashbehari', 'Taratala', 'Tollygunge', 'VIP']"
S-4C,Howrah Station,Karunamoyee,"['Avenue', 'BBD', 'Bag', 'Bridge', 'Crossing', 'East', 'Esplanade', 'Haridebpur', 'Haridevpur', 'Hazra', 'Howrah Station', 'Karunamoyee', 'Park', 'Phari', 'Rabindra', 'Rashbehari', 'Sadan', 'Stn', 'Street', 'Tollygunge', 'Tram', 'depot']"
S-4D,Parnashri,Eco Space,"['Alipore', 'Bagan', 'Beckary', 'Bus', 'Chingrihata', 'Crossing', 'E.M.Byepass', 'Eco', 'Eco Space', 'Home', 'Hospital', 'Jadavpur', 'Kalikapur', 'Lords', 'Narkel', 'New', 'Nicco', 'P.A.Sh', 'Park', 'Parnashri', 'Parnasree', 'Ruby', 'SDF', 'Sapuipara', 'Sc.City', 'Space', 'Stand', 'Taratala', 'Technopolis', 'Town']"
S-5,Garia,Howrah Station,"['BBD Bag', 'Bagan', 'Baghajatin', 'Bazar', 'Burra', 'D.Park', 'Dhakuria', 'Elgin', 'Esplanade', 'Ganguli', 'Garia', 'Golpark', 'Hazra', 'Howrah Station', 'Jadavpur', 'Park', 'R.B.Ave', 'S.Ave', 'Stn', 'Street']"
S-7,Garia,Howrah Station,"['Ave', 'BBD', 'Bag', 'Bridge', 'East', 'Elgin', 'Esplanade', 'Garia', 'Hazra', 'Howrah Station', 'Naktala', 'Park', 'Phari', 'Ranikuthi', 'Rashbehari', 'Regent', 'Stn', 'T.Depot', 'Tollygunge']"
S-9A,Karunamoyee,Jadavpur,"['5==', '==End', 'Ave', 'BBD', 'Bag', 'Ballygunge', 'ByPass', 'C.R.Ave', 'Central', 'Chiriamore', 'City', 'Colutala', 'Connector', 'Deshapriya', 'Dunlop', 'Esplanade', 'Est', 'Gariahat', 'Grey', 'Hazra', 'Hospital', 'Hou', 'Jadavpur', 'KBKC', 'Karunamoyee', 'MG Road', 'Metro', 'More', 'Nagar', 'OCR', 'Park', 'Rashbehari', 'Route', 'Ruby', 'Santoshpur', 'Setu', 'Shyambazar', 'Since', 'Sinthi', 'Stn', 'Sukanta', 'Tobin', 'VIP', 'Vivekananda', 'for', 'page', 'politon', 'street']"
S-9C,Kamalgazi,Eco Space,"['Ajoy', 'Bagan', 'Bazar', 'Bhawan', 'Centre', 'Chingrighata', 'City', 'College', 'Crossing', 'DLF', 'Eco', 'Eco Space', 'Home', 'Hospital', 'Kalikapur', 'Kamalgazi', 'Medical', 'Metropolitan', 'More', 'NICCO', 'Nagar', 'Narkel', 'New', 'Park', 'Patuli', 'Peerless', 'Philips', 'Ruby', 'SDF', 'Science', 'Space', 'Swastha', 'Tata', 'Technopolis', 'Terminating', 'Town', 'V.I.P']"
S-10,Nabanna,Dum Dum,"['Airport', 'Bazar', 'Central', 'Chiria', 'Colutala', 'Crossing', 'Dum', 'Dum Dum', 'Esplanade', 'Ganguly', 'Grey', 'Jail', 'MG Road', 'Mayo', 'More', 'Nabanna', 'Nager', 'PTS', 'Paikpara', 'Plaza', 'Shyam', 'Stn', 'Street', 'Toll', 'Vivekananda', 'gate']"
S-10A,Ballygunge,Howrah Station,"['BBD Bag', 'Ballygunge', 'Ballygunge Stn', 'Deshapriya Park', 'Elgin', 'Esplanade', 'Gariahat', 'Hazra', 'Howrah Bridge', 'Howrah Station', 'Park Street', 'RB Avenue']"
S-11,Neilgunj,Esplanade,"['Avenue', 'BBD', 'BKP', 'Bag', 'Ballygunge', 'Bridge', 'Chiriamore', 'Depot', 'Deshapriya', 'Dunlop', 'East', 'Elgin', 'Esplanade', 'Ganguly', 'Gariahat', 'Gray', 'Hazra', 'Howrah Station', 'Kalutala', 'Khardha', 'Lalkuthi', 'Mohanpur', 'Neilgunj', 'Nilgunge', 'P.S', 'Panihati', 'Park', 'Park Street', 'Rathtala', 'Shyambazar', 'SinthiMore', 'Stn', 'Talpukur', 'Titagarh', 'Vivekananda']"
S-12,New Town,Howrah Station,"['BBD', 'Bag', 'Bazar', 'Bridge', 'Chinrighata', 'EMBypass', 'East', 'Esplanade', 'Gate', 'House', 'Howrah Station', 'Moulali', 'New', 'New Town', 'Nicco', 'Park', 'Ranirashmoni', 'S.Mullick', 'SLD', 'Sealdha', 'Stn', 'Town', 'Weble']"
S-12D,Thakurpukur,Howrah Station,"['Ave', 'BBd', 'Bag', 'Bazar', 'Bridge', 'Bus', 'Casurina', 'Chowrasta', 'East', 'Esplanade', 'Howrah Station', 'Khiddirpor', 'Menton', 'Silpara', 'Stand', 'Stn', 'Thakurpukur']"
S-12E,Howrah Station,Howrah Station,"['Aliah', 'BBD', 'Bag', 'Bazar', 'Beliaghata', 'Bhavan', 'Bhawa', 'Bridge', 'Cannel', 'Crossing', 'Eco', 'Esplanade', 'Hiland', 'Howrah Station', 'India', 'K.B.K.C', 'Malanch', 'Mallick', 'More', 'Moulali', 'Narkelbagan', 'New', 'Panchayat', 'Paribesh', 'Park', 'Picnic', 'Rashmoni', 'Sealdah', 'Space', 'Square', 'Station', 'Subodh', 'Tank', 'Techno', 'Technopolish', 'Town', 'University', 'Willow']"
S-14,Garia,Karunamoyee,"['Ajoy', 'Andrews', 'Bazar', 'Bldg', 'Central', 'City', 'College', 'Dinobandhu', 'Garia', 'KBKC', 'Kaikhali', 'Karunamoyee', 'Metropolitan', 'More', 'Nagar', 'Park', 'Patuli', 'Peerless', 'Ruby', 'VIP']"
S-16,Thakurpukur,Salt Lake,"['Bazar', 'Behala', 'Bus', 'Chowrsta', 'Depot', 'Esplanade', 'Gate', 'Khiddirpor', 'Lake', 'Menton', 'Mominpore', 'More', 'Mullick', 'Salt', 'Salt Lake', 'Silpara', 'Square', 'Stand', 'Subodh', 'Taratala', 'Thakurpukur', 'Tram', 'Water']"
S-21,Garia,Baghbazar,"['Ajoynagar', 'Alambazar', 'Ariadaha', 'B.B.D.Bag', 'B.B.Ganguly', 'Bag', 'Bagbazar', 'Baghajatin', 'Baghbazar', 'Baisaki', 'Baranagar', 'Bazar', 'Bhavan', 'Bibir', 'Bonhooghly', 'C.A.Island', 'Chandi', 'Colutala', 'Cossipur', 'Dakshineswar', 'Depot', 'Elgin', 'Esplanade', 'Garia', 'Ghosh', 'HUDCO', 'Hazra', 'Hospital', 'Hudco', 'Kalikapur', 'Kankurgachi', 'Karunamoyee', 'Khanna', 'Kudghat', 'Labony', 'MG Road', 'Manicktala', 'Moulali', 'P.S', 'PNB', 'Park Street', 'Patuli', 'Pearless', 'Phari', 'R.B.Ave', 'Rajabazar', 'Ruby', 'Sealdha', 'Seva', 'Shyambazar', 'Sovabazar', 'Tollygunge', 'Tram', 'bypass']"
S-23A,Sakuntala Park,Sakuntala Park,"['Airport', 'Alipore', 'Bagan', 'Bakultala', 'Balihalt', 'Balikhal', 'Behala', 'Center', 'Central', 'Chetla', 'Chinar', 'Chingrighata', 'Chowrasta', 'City', 'College', 'Crossing', 'Dakshineswar', 'Dunlop', 'Durganagar', 'Eco', 'Gariahat', 'Gate', 'Karunamoyee', 'Kasba', 'Manton', 'More', 'Nabadiganta', 'Nagar', 'Narkel', 'New', 'Nicco', 'Nimtala', 'Nutan', 'P.S', 'Para', 'Park', 'R.B.Ave', 'Raidighi', 'Rajchandrapur', 'Rubi', 'SDF', 'SLD', 'Sakuntala', 'Sakuntala Park', 'Science', 'Sreenagar', 'Stand', 'Sukanta', 'Taratala', 'Technopolis', 'Town', 'WIPRO']"
S-24,Kamalgazi,Howrah Station,"['Ajoynagar', 'Arabinda Pally', 'BBD Bag', 'Burra Bazar', 'EM Byepass', 'Esplanade', 'Howrah Station', 'Kalikapur', 'Kamalgazi', 'Lohapoll', 'Middle Rd', 'Moulali', 'Panchanan Gram', 'Patuli', 'Peerless Hospital', 'Ruby', 'S.N.Banarjee Rd', 'Topsia Rd Xing']"
S-30,Ultadanga,Eco Space,"['(IT', 'Eco', 'Eco Space', 'Space', 'Spl.)', 'Ultadanga']"
S-30A,Ultadanga,Salt Lake,"['Circuitous', 'Lake', 'Salt', 'Salt Lake', 'Service', 'Ultadanga']"
S-31,Jadavpur,Janakalyan,"['6==', '==End', 'Ajoynagar', 'Arabinda', 'Ashram', 'BBD', 'Bag', 'Bagan', 'Bazar', 'Bhavan', 'Bhawan', 'Burra', 'Bus', 'Byepass', 'C.A', 'C.G.O', 'Camp', 'Centre', 'Chingrighata', 'Chowrastha', 'City', 'College', 'Complex', 'Crossing', 'D.P.Sasmal', 'Eco', 'Esplanade', 'Falguni', 'G.D', 'Gardens', 'Gate', 'Gram', 'Gupta', 'HUDCO', 'Hidco', 'Hospital', 'Howrah Station', 'Island', 'Jadavpur', 'James', 'Janakalyan', 'Kadapara', 'Kalikapur', 'Kanunamoyee', 'Karunamoyee', 'Lake', 'Lock', 'Lohapoll', 'Long', 'Medical', 'Middle', 'Mission', 'More', 'Motilal', 'Moulali', 'NICCO', 'Nabanna', 'Narkel', 'New', 'Nicco', 'No.Bus', 'OCR', 'P.T.S', 'PNB', 'Pally', 'Panchanan', 'Park', 'Patuli', 'Peerless', 'Philips', 'Police', 'Purta', 'R.S', 'Rabindra', 'Ramkrishna', 'Route', 'Ruby', 'S.N.Banarjee', 'SDFCollege', 'SDG', 'Sadan', 'Sarani', 'Siriti', 'Software', 'Space', 'Stand', 'Stn', 'Tank', 'Tata', 'Technopolis', 'Techonopolis', 'Topsia', 'Town', 'Ultadanga', 'Unnayan', 'Vidyasagar', 'WIPRO', 'bus', 'for', 'page']"
S-32,Barrackpore,Howrah Station,"['Bakrakpur', 'Bally', 'Barakpur', 'Barrackpore', 'Bazar', 'Belur', 'Bridge', 'Chiria', 'Chiriamore', 'Chowrastha', 'College', 'Court', 'Dakshineswar', 'Dunlop', 'Grey', 'Howrah Station', 'Kamarhati', 'Khardha', 'Liluah', 'Maidan', 'Manument', 'Math', 'More', 'Municipality', 'P.S', 'Panihati', 'Ranindra', 'Rathtala', 'Salkia', 'Sarani', 'Shyambazar', 'Sinthi', 'Station', 'Stn', 'Sukchar', 'Talpukur', 'Titagarh', 'Tobin', 'Vivekananda']"
